"","Site","Lat","Lon","Temp_mean","Temp_max","Temp_min","Temp_mean_monthly_range","Temp_mean_yearly_range"
"1","Altona Lagoon Inlet",17.749917,-64.696333,28.3099207317073,30.7,22.44,1.78666666666667,2.82
"2","Altona Lagoon Recreation Beach",17.753533,-64.695667,28.1208333333333,30,25.98,0.74909090909091,2.14454545454545
"3","Alumina Plant Dock",17.707883,-64.7712,28.640734939759,31.31,26.26,1.72416666666667,2.65428571428571
"4","Buccaneer Hotel",17.757333,-64.682817,28.1546764705882,30.4,25.57,1.50416666666667,2.502
"5","Buck Island Anchorage",17.789817,-64.613667,28.1591296296296,36.7,26,1.88833333333333,2.6465
"6","Buck Island Beach",17.786645,-64.627925,28.0277202380952,30.42,25.8,1.31583333333333,2.2255
"7","Cane Bay",17.773483,-64.811817,28.0012142857143,29.8,25.45,0.950833333333333,2.087
"8","Cane Garden Bay",17.7,-64.738533,28.3114583333333,30.41,25.01,0.865454545454545,1.93333333333333
"9","Canegarden Bay",17.6927,-64.73153,28.3445,30.77,25.7,1.13333333333333,2.38533333333333
"10","Canegarden Bay (gut)",17.69993,-64.73813,28.3311486486487,30.86,25.8,1.06545454545455,2.969
"11","Christiansted Harbor",17.750033,-64.705467,27.987488372093,30.37,25.9,1.22083333333333,2.12
"12","Christiansted Harbor Entrance East",17.757367,-64.69515,27.995024691358,30.22,25.73,1.4825,2.51947368421053
"13","Christiansted Harbor Entrance West",17.755317,-64.700283,28.0636280487805,30.25,25.95,1.2955,2.44894736842105
"14","Cottongarden Bay (Cramer's Park)",17.759183,-64.586198,28.0590425531915,30.2,25.76,1.146,2.09272727272727
"15","Cramer Park",17.75935,-64.58558,28.0892702702703,31.13,25.8,1.258,2.526
"16","Davis Bay",17.76345,-64.834133,27.9697828947368,30.18,26.08,1.02416666666667,2.1835
"17","Divi (Turner Hole Beach)",17.74255,-64.60364,28.229,30.45,26,0.9042,2.424
"18","Frederiksted Pier",17.713917,-64.884617,28.0649480519481,30.7,23.2,1.53333333333333,2.20238095238095
"19","Frederiksted Public Beach",17.7162,-64.884433,28.0814430379747,30,25.64,1.045,1.96190476190476
"20","Frederiksted Public Pool",17.69158,-64.89368,28.1940588235294,30.06,26.4,0.817,2.223
"21","Ft. Louise Augusta Beach",17.755367,-64.692448,28.0809397590361,30.34,25.4,1.60083333333333,2.4645
"22","Gallows Bay",17.746633,-64.698598,28.113755952381,35.92,24.8,2.47916666666667,2.9425
"23","Good Hope Beach",17.68375,-64.860567,28.5960128205128,31.29,25.81,1.78166666666667,2.3875
